;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/07/2016 15:00:56
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,1232 :: 		
0x0966	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1233 :: 		
0x0968	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1234 :: 		
0x096A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1235 :: 		
0x096C	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1236 :: 		
0x096E	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1238 :: 		
0x0970	0x500B      	MOVF        R11, 0, 0
;__Lib_MathDouble.c,1239 :: 		
0x0972	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1240 :: 		
0x0974	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1241 :: 		
0x0976	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1242 :: 		
0x0978	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1243 :: 		
0x097A	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1244 :: 		
0x097C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1245 :: 		
0x097E	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1247 :: 		
0x0980	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,1248 :: 		
0x0982	0x0206      	MULWF       R6, 0
;__Lib_MathDouble.c,1249 :: 		
0x0984	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_MathDouble.c,1250 :: 		
0x0986	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1251 :: 		
0x0988	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_MathDouble.c,1252 :: 		
0x098A	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1254 :: 		
0x098C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1255 :: 		
0x098E	0xF004EFD1  	GOTO        MROUND32
;__Lib_MathDouble.c,1256 :: 		
0x0992	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1257 :: 		
0x0994	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1258 :: 		
0x0996	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1259 :: 		
0x0998	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1260 :: 		
0x099A	0x0603      	DECF        R3, 1, 0
;__Lib_MathDouble.c,1261 :: 		
0x099C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1262 :: 		
0x099E	0xF004EFF3  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1264 :: 		
MROUND32:
;__Lib_MathDouble.c,1267 :: 		
0x09A2	0xF004EFE4  	GOTO        MUL32OK
;__Lib_MathDouble.c,1268 :: 		
0x09A6	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,1269 :: 		
0x09A8	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,1270 :: 		
0x09AA	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,1271 :: 		
0x09AC	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,1272 :: 		
0x09AE	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1273 :: 		
0x09B0	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1274 :: 		
0x09B2	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1275 :: 		
0x09B4	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1277 :: 		
0x09B6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1278 :: 		
0x09B8	0xF004EFE4  	GOTO        MUL32OK
;__Lib_MathDouble.c,1279 :: 		
0x09BC	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1280 :: 		
0x09BE	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1281 :: 		
0x09C0	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1282 :: 		
0x09C2	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,1283 :: 		
0x09C4	0xF004EFEE  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1285 :: 		
MUL32OK:
;__Lib_MathDouble.c,1286 :: 		
0x09C8	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1287 :: 		
0x09CA	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,1289 :: 		
0x09CC	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1290 :: 		
0x09CE	0xF004EFF6  	GOTO        MULEEE
;__Lib_MathDouble.c,1291 :: 		
MULJPRES032:
;__Lib_MathDouble.c,1292 :: 		
0x09D2	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1295 :: 		
0x09D4	0xF000EC1E  	CALL        _RES032, 0
;__Lib_MathDouble.c,1297 :: 		
0x09D8	0xF004EFF6  	GOTO        MULEEE
;__Lib_MathDouble.c,1298 :: 		
MULJPSETFOV32:
;__Lib_MathDouble.c,1299 :: 		
0x09DC	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1302 :: 		
0x09DE	0xF000EC12  	CALL        _SETFOV32, 0
;__Lib_MathDouble.c,1304 :: 		
0x09E2	0xF004EFF6  	GOTO        MULEEE
;__Lib_MathDouble.c,1305 :: 		
MULJPSETFUN32:
;__Lib_MathDouble.c,1306 :: 		
0x09E6	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1309 :: 		
0x09E8	0xF000EC25  	CALL        _SETFUN32, 0
;__Lib_MathDouble.c,1311 :: 		
MULEEE:
;__Lib_MathDouble.c,1318 :: 		
0x09EC	0x0012      	RETURN      0
; end of _Mul_32x32_FP
_SETFDZ32:
;__Lib_MathDouble.c,106 :: 		
;__Lib_MathDouble.c,110 :: 		
0x09EE	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,111 :: 		
0x09F0	0x860B      	BSF         R11, 3, 0
;__Lib_MathDouble.c,112 :: 		
0x09F2	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,114 :: 		
0x09F4	0x0012      	RETURN      0
; end of _SETFDZ32
_floor:
;__Lib_CMath.c,26 :: 		
;__Lib_CMath.c,30 :: 		
0x09F6	0xF000C656  	MOVFF       FARG_floor_x+3, R0
0x09FA	0x6A01      	CLRF        R1 
0x09FC	0x6A02      	CLRF        R2 
0x09FE	0x6A03      	CLRF        R3 
0x0A00	0x0EFF      	MOVLW       255
0x0A02	0x1600      	ANDWF       R0, 1 
0x0A04	0x0E00      	MOVLW       0
0x0A06	0x1601      	ANDWF       R1, 1 
0x0A08	0xF65BC000  	MOVFF       R0, floor_expon_L0
0x0A0C	0xF65CC001  	MOVFF       R1, floor_expon_L0+1
;__Lib_CMath.c,31 :: 		
0x0A10	0x0E7F      	MOVLW       127
0x0A12	0x5C00      	SUBWF       R0, 0 
0x0A14	0x6E02      	MOVWF       R2 
0x0A16	0x0E00      	MOVLW       0
0x0A18	0x5801      	SUBWFB      R1, 0 
0x0A1A	0x6E03      	MOVWF       R3 
0x0A1C	0xF65BC002  	MOVFF       R2, floor_expon_L0
0x0A20	0xF65CC003  	MOVFF       R3, floor_expon_L0+1
;__Lib_CMath.c,32 :: 		
0x0A24	0x0E80      	MOVLW       128
0x0A26	0x1803      	XORWF       R3, 0 
0x0A28	0x6E00      	MOVWF       R0 
0x0A2A	0x0E80      	MOVLW       128
0x0A2C	0x5C00      	SUBWF       R0, 0 
0x0A2E	0xE102      	BNZ         L__floor68
0x0A30	0x0E00      	MOVLW       0
0x0A32	0x5C02      	SUBWF       R2, 0 
L__floor68:
0x0A34	0xE221      	BC          L_floor1
;__Lib_CMath.c,33 :: 		
0x0A36	0x6A04      	CLRF        R4 
0x0A38	0x6A05      	CLRF        R5 
0x0A3A	0x6A06      	CLRF        R6 
0x0A3C	0x6A07      	CLRF        R7 
0x0A3E	0xF000C653  	MOVFF       FARG_floor_x, R0
0x0A42	0xF001C654  	MOVFF       FARG_floor_x+1, R1
0x0A46	0xF002C655  	MOVFF       FARG_floor_x+2, R2
0x0A4A	0xF003C656  	MOVFF       FARG_floor_x+3, R3
0x0A4E	0xDE3D      	RCALL       _Compare_Double
0x0A50	0x0E01      	MOVLW       1
0x0A52	0xB0D8      	BTFSC       STATUS, 0 
0x0A54	0x0E00      	MOVLW       0
0x0A56	0x6E00      	MOVWF       R0 
0x0A58	0x5200      	MOVF        R0, 1 
0x0A5A	0xE009      	BZ          L_floor2
;__Lib_CMath.c,34 :: 		
0x0A5C	0x0E00      	MOVLW       0
0x0A5E	0x6E00      	MOVWF       R0 
0x0A60	0x0E00      	MOVLW       0
0x0A62	0x6E01      	MOVWF       R1 
0x0A64	0x0E80      	MOVLW       128
0x0A66	0x6E02      	MOVWF       R2 
0x0A68	0x0E7F      	MOVLW       127
0x0A6A	0x6E03      	MOVWF       R3 
0x0A6C	0x0012      	RETURN      0
L_floor2:
;__Lib_CMath.c,36 :: 		
0x0A6E	0x6A00      	CLRF        R0 
0x0A70	0x6A01      	CLRF        R1 
0x0A72	0x6A02      	CLRF        R2 
0x0A74	0x6A03      	CLRF        R3 
0x0A76	0x0012      	RETURN      0
L_floor1:
0x0A78	0x0106      	MOVLB       6
;__Lib_CMath.c,37 :: 		
0x0A7A	0x0E00      	MOVLW       0
0x0A7C	0x6E00      	MOVWF       R0 
0x0A7E	0x515C      	MOVF        floor_expon_L0+1, 0, 1
0x0A80	0x5C00      	SUBWF       R0, 0 
0x0A82	0xE102      	BNZ         L__floor69
0x0A84	0x515B      	MOVF        floor_expon_L0, 0, 1
0x0A86	0x0818      	SUBLW       24
L__floor69:
0x0A88	0xE209      	BC          L_floor4
;__Lib_CMath.c,38 :: 		
0x0A8A	0xF000C653  	MOVFF       FARG_floor_x, R0
0x0A8E	0xF001C654  	MOVFF       FARG_floor_x+1, R1
0x0A92	0xF002C655  	MOVFF       FARG_floor_x+2, R2
0x0A96	0xF003C656  	MOVFF       FARG_floor_x+3, R3
0x0A9A	0x0012      	RETURN      0
L_floor4:
;__Lib_CMath.c,39 :: 		
0x0A9C	0xF000C653  	MOVFF       FARG_floor_x, R0
0x0AA0	0xF001C654  	MOVFF       FARG_floor_x+1, R1
0x0AA4	0xF002C655  	MOVFF       FARG_floor_x+2, R2
0x0AA8	0xF003C656  	MOVFF       FARG_floor_x+3, R3
0x0AAC	0xDE75      	RCALL       _Double2Longint
0x0AAE	0xDDEC      	RCALL       _Longint2Double
0x0AB0	0xF657C000  	MOVFF       R0, floor_i_L0
0x0AB4	0xF658C001  	MOVFF       R1, floor_i_L0+1
0x0AB8	0xF659C002  	MOVFF       R2, floor_i_L0+2
0x0ABC	0xF65AC003  	MOVFF       R3, floor_i_L0+3
;__Lib_CMath.c,41 :: 		
0x0AC0	0xF004C000  	MOVFF       R0, R4
0x0AC4	0xF005C001  	MOVFF       R1, R5
0x0AC8	0xF006C002  	MOVFF       R2, R6
0x0ACC	0xF007C003  	MOVFF       R3, R7
0x0AD0	0xF000C653  	MOVFF       FARG_floor_x, R0
0x0AD4	0xF001C654  	MOVFF       FARG_floor_x+1, R1
0x0AD8	0xF002C655  	MOVFF       FARG_floor_x+2, R2
0x0ADC	0xF003C656  	MOVFF       FARG_floor_x+3, R3
0x0AE0	0xDDF4      	RCALL       _Compare_Double
0x0AE2	0x0E01      	MOVLW       1
0x0AE4	0xB0D8      	BTFSC       STATUS, 0 
0x0AE6	0x0E00      	MOVLW       0
0x0AE8	0x6E00      	MOVWF       R0 
0x0AEA	0x5200      	MOVF        R0, 1 
0x0AEC	0xE012      	BZ          L_floor5
;__Lib_CMath.c,42 :: 		
0x0AEE	0x0E00      	MOVLW       0
0x0AF0	0x6E04      	MOVWF       R4 
0x0AF2	0x0E00      	MOVLW       0
0x0AF4	0x6E05      	MOVWF       R5 
0x0AF6	0x0E00      	MOVLW       0
0x0AF8	0x6E06      	MOVWF       R6 
0x0AFA	0x0E7F      	MOVLW       127
0x0AFC	0x6E07      	MOVWF       R7 
0x0AFE	0xF000C657  	MOVFF       floor_i_L0, R0
0x0B02	0xF001C658  	MOVFF       floor_i_L0+1, R1
0x0B06	0xF002C659  	MOVFF       floor_i_L0+2, R2
0x0B0A	0xF003C65A  	MOVFF       floor_i_L0+3, R3
0x0B0E	0xDDB9      	RCALL       _Sub_32x32_FP
0x0B10	0x0012      	RETURN      0
L_floor5:
;__Lib_CMath.c,43 :: 		
0x0B12	0xF000C657  	MOVFF       floor_i_L0, R0
0x0B16	0xF001C658  	MOVFF       floor_i_L0+1, R1
0x0B1A	0xF002C659  	MOVFF       floor_i_L0+2, R2
0x0B1E	0xF003C65A  	MOVFF       floor_i_L0+3, R3
;__Lib_CMath.c,44 :: 		
0x0B22	0x0012      	RETURN      0
; end of _floor
__Lib_CMath_eval_poly:
;__Lib_CMath.c,99 :: 		
;__Lib_CMath.c,102 :: 		
0x0B24	0xF000C65A  	MOVFF       FARG___Lib_CMath_eval_poly_n, R0
0x0B28	0xF001C65B  	MOVFF       FARG___Lib_CMath_eval_poly_n+1, R1
0x0B2C	0x0E00      	MOVLW       0
0x0B2E	0x0106      	MOVLB       6
0x0B30	0xBF5B      	BTFSC       FARG___Lib_CMath_eval_poly_n+1, 7, 1
0x0B32	0x0EFF      	MOVLW       255
0x0B34	0x6E02      	MOVWF       R2 
0x0B36	0x6E03      	MOVWF       R3 
0x0B38	0x3600      	RLCF        R0, 1 
0x0B3A	0x9000      	BCF         R0, 0 
0x0B3C	0x3601      	RLCF        R1, 1 
0x0B3E	0x3602      	RLCF        R2, 1 
0x0B40	0x3603      	RLCF        R3, 1 
0x0B42	0x3600      	RLCF        R0, 1 
0x0B44	0x9000      	BCF         R0, 0 
0x0B46	0x3601      	RLCF        R1, 1 
0x0B48	0x3602      	RLCF        R2, 1 
0x0B4A	0x3603      	RLCF        R3, 1 
0x0B4C	0x5157      	MOVF        FARG___Lib_CMath_eval_poly_d, 0, 1
0x0B4E	0x2400      	ADDWF       R0, 0 
0x0B50	0x6EF6      	MOVWF       4086 
0x0B52	0x5158      	MOVF        FARG___Lib_CMath_eval_poly_d+1, 0, 1
0x0B54	0x2001      	ADDWFC      R1, 0 
0x0B56	0x6EF7      	MOVWF       TBLPTRH 
0x0B58	0x5159      	MOVF        FARG___Lib_CMath_eval_poly_d+2, 0, 1
0x0B5A	0x2002      	ADDWFC      R2, 0 
0x0B5C	0x6EF8      	MOVWF       TBLPTRU 
0x0B5E	0x0009      	TBLRD*+
0x0B60	0xF65CCFF5  	MOVFF       TABLAT, __Lib_CMath_eval_poly_res_L0
0x0B64	0x0009      	TBLRD*+
0x0B66	0xF65DCFF5  	MOVFF       TABLAT, __Lib_CMath_eval_poly_res_L0+1
0x0B6A	0x0009      	TBLRD*+
0x0B6C	0xF65ECFF5  	MOVFF       TABLAT, __Lib_CMath_eval_poly_res_L0+2
0x0B70	0x0009      	TBLRD*+
0x0B72	0xF65FCFF5  	MOVFF       TABLAT, __Lib_CMath_eval_poly_res_L0+3
;__Lib_CMath.c,103 :: 		
L___Lib_CMath_eval_poly17:
0x0B76	0x515A      	MOVF        FARG___Lib_CMath_eval_poly_n, 0, 1
0x0B78	0x115B      	IORWF       FARG___Lib_CMath_eval_poly_n+1, 0, 1
0x0B7A	0xE048      	BZ          L___Lib_CMath_eval_poly18
;__Lib_CMath.c,104 :: 		
0x0B7C	0xF000C653  	MOVFF       FARG___Lib_CMath_eval_poly_x, R0
0x0B80	0xF001C654  	MOVFF       FARG___Lib_CMath_eval_poly_x+1, R1
0x0B84	0xF002C655  	MOVFF       FARG___Lib_CMath_eval_poly_x+2, R2
0x0B88	0xF003C656  	MOVFF       FARG___Lib_CMath_eval_poly_x+3, R3
0x0B8C	0xF004C65C  	MOVFF       __Lib_CMath_eval_poly_res_L0, R4
0x0B90	0xF005C65D  	MOVFF       __Lib_CMath_eval_poly_res_L0+1, R5
0x0B94	0xF006C65E  	MOVFF       __Lib_CMath_eval_poly_res_L0+2, R6
0x0B98	0xF007C65F  	MOVFF       __Lib_CMath_eval_poly_res_L0+3, R7
0x0B9C	0xDE95      	RCALL       _Mul_32x32_FP
0x0B9E	0x0E01      	MOVLW       1
0x0BA0	0x5F5A      	SUBWF       FARG___Lib_CMath_eval_poly_n, 1, 1
0x0BA2	0x0E00      	MOVLW       0
0x0BA4	0x5B5B      	SUBWFB      FARG___Lib_CMath_eval_poly_n+1, 1, 1
0x0BA6	0xF004C65A  	MOVFF       FARG___Lib_CMath_eval_poly_n, R4
0x0BAA	0xF005C65B  	MOVFF       FARG___Lib_CMath_eval_poly_n+1, R5
0x0BAE	0x0E00      	MOVLW       0
0x0BB0	0xBF5B      	BTFSC       FARG___Lib_CMath_eval_poly_n+1, 7, 1
0x0BB2	0x0EFF      	MOVLW       255
0x0BB4	0x6E06      	MOVWF       R6 
0x0BB6	0x6E07      	MOVWF       R7 
0x0BB8	0x3604      	RLCF        R4, 1 
0x0BBA	0x9004      	BCF         R4, 0 
0x0BBC	0x3605      	RLCF        R5, 1 
0x0BBE	0x3606      	RLCF        R6, 1 
0x0BC0	0x3607      	RLCF        R7, 1 
0x0BC2	0x3604      	RLCF        R4, 1 
0x0BC4	0x9004      	BCF         R4, 0 
0x0BC6	0x3605      	RLCF        R5, 1 
0x0BC8	0x3606      	RLCF        R6, 1 
0x0BCA	0x3607      	RLCF        R7, 1 
0x0BCC	0x5157      	MOVF        FARG___Lib_CMath_eval_poly_d, 0, 1
0x0BCE	0x2404      	ADDWF       R4, 0 
0x0BD0	0x6EF6      	MOVWF       4086 
0x0BD2	0x5158      	MOVF        FARG___Lib_CMath_eval_poly_d+1, 0, 1
0x0BD4	0x2005      	ADDWFC      R5, 0 
0x0BD6	0x6EF7      	MOVWF       TBLPTRH 
0x0BD8	0x5159      	MOVF        FARG___Lib_CMath_eval_poly_d+2, 0, 1
0x0BDA	0x2006      	ADDWFC      R6, 0 
0x0BDC	0x6EF8      	MOVWF       TBLPTRU 
0x0BDE	0x0009      	TBLRD*+
0x0BE0	0xF004CFF5  	MOVFF       TABLAT, R4
0x0BE4	0x0009      	TBLRD*+
0x0BE6	0xF005CFF5  	MOVFF       TABLAT, R5
0x0BEA	0x0009      	TBLRD*+
0x0BEC	0xF006CFF5  	MOVFF       TABLAT, R6
0x0BF0	0x0009      	TBLRD*+
0x0BF2	0xF007CFF5  	MOVFF       TABLAT, R7
0x0BF6	0xF001EC31  	CALL        _Add_32x32_FP, 0
0x0BFA	0xF65CC000  	MOVFF       R0, __Lib_CMath_eval_poly_res_L0
0x0BFE	0xF65DC001  	MOVFF       R1, __Lib_CMath_eval_poly_res_L0+1
0x0C02	0xF65EC002  	MOVFF       R2, __Lib_CMath_eval_poly_res_L0+2
0x0C06	0xF65FC003  	MOVFF       R3, __Lib_CMath_eval_poly_res_L0+3
0x0C0A	0xD7B5      	BRA         L___Lib_CMath_eval_poly17
L___Lib_CMath_eval_poly18:
;__Lib_CMath.c,106 :: 		
0x0C0C	0xF000C65C  	MOVFF       __Lib_CMath_eval_poly_res_L0, R0
0x0C10	0xF001C65D  	MOVFF       __Lib_CMath_eval_poly_res_L0+1, R1
0x0C14	0xF002C65E  	MOVFF       __Lib_CMath_eval_poly_res_L0+2, R2
0x0C18	0xF003C65F  	MOVFF       __Lib_CMath_eval_poly_res_L0+3, R3
;__Lib_CMath.c,107 :: 		
0x0C1C	0x0012      	RETURN      0
; end of __Lib_CMath_eval_poly
_Div_32x32_FP:
;__Lib_MathDouble.c,1325 :: 		
;__Lib_MathDouble.c,1339 :: 		
0x0C1E	0x5004      	MOVF        R4, 0 
0x0C20	0x0A00      	XORLW       0
0x0C22	0xE112      	BNZ         L_Div_32x32_FP11
;__Lib_MathDouble.c,1340 :: 		
0x0C24	0x5005      	MOVF        R5, 0 
0x0C26	0x0A00      	XORLW       0
0x0C28	0xE10F      	BNZ         L_Div_32x32_FP12
;__Lib_MathDouble.c,1341 :: 		
0x0C2A	0x5006      	MOVF        R6, 0 
0x0C2C	0x0A00      	XORLW       0
0x0C2E	0xE10C      	BNZ         L_Div_32x32_FP13
;__Lib_MathDouble.c,1342 :: 		
0x0C30	0x5007      	MOVF        R7, 0 
0x0C32	0x0A00      	XORLW       0
0x0C34	0xE109      	BNZ         L_Div_32x32_FP14
;__Lib_MathDouble.c,1343 :: 		
0x0C36	0x0EFF      	MOVLW       255
0x0C38	0x6E00      	MOVWF       R0 
;__Lib_MathDouble.c,1344 :: 		
0x0C3A	0x0EFF      	MOVLW       255
0x0C3C	0x6E01      	MOVWF       R1 
;__Lib_MathDouble.c,1345 :: 		
0x0C3E	0x0E7F      	MOVLW       127
0x0C40	0x6E02      	MOVWF       R2 
;__Lib_MathDouble.c,1346 :: 		
0x0C42	0x0EFF      	MOVLW       255
0x0C44	0x6E03      	MOVWF       R3 
;__Lib_MathDouble.c,1347 :: 		
0x0C46	0x0012      	RETURN      0
;__Lib_MathDouble.c,1348 :: 		
L_Div_32x32_FP14:
L_Div_32x32_FP13:
L_Div_32x32_FP12:
L_Div_32x32_FP11:
;__Lib_MathDouble.c,1353 :: 		
0x0C48	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1354 :: 		
0x0C4A	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1356 :: 		
0x0C4C	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1357 :: 		
0x0C4E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1358 :: 		
0x0C50	0xF006EFBA  	GOTO        JPDSETFDZ32
;__Lib_MathDouble.c,1360 :: 		
0x0C54	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1361 :: 		
0x0C56	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1362 :: 		
0x0C58	0xF006EFBE  	GOTO        JPDRES032
;__Lib_MathDouble.c,1364 :: 		
0x0C5C	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1365 :: 		
0x0C5E	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1366 :: 		
0x0C60	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1367 :: 		
0x0C62	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1368 :: 		
0x0C64	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1370 :: 		
0x0C66	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,1371 :: 		
0x0C68	0xF008C002  	MOVFF       R2, R8
;__Lib_MathDouble.c,1372 :: 		
0x0C6C	0xF00CC001  	MOVFF       R1, R12
;__Lib_MathDouble.c,1373 :: 		
0x0C70	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1375 :: 		
0x0C74	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1376 :: 		
0x0C76	0x5E0D      	SUBWF       R13, 1, 0
;__Lib_MathDouble.c,1377 :: 		
0x0C78	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1378 :: 		
0x0C7A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1379 :: 		
0x0C7C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1381 :: 		
0x0C7E	0x5E0C      	SUBWF       R12, 1, 0
;__Lib_MathDouble.c,1382 :: 		
0x0C80	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1383 :: 		
0x0C82	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1384 :: 		
0x0C84	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1386 :: 		
0x0C86	0x5E08      	SUBWF       R8, 1, 0
;__Lib_MathDouble.c,1387 :: 		
0x0C88	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1388 :: 		
0x0C8A	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,1389 :: 		
0x0C8C	0x6A0D      	CLRF        R13, 0
;__Lib_MathDouble.c,1390 :: 		
0x0C8E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1391 :: 		
0x0C90	0xF006EF51  	GOTO        DALIGN32OK
;__Lib_MathDouble.c,1393 :: 		
0x0C94	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1394 :: 		
0x0C96	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1395 :: 		
0x0C98	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1396 :: 		
0x0C9A	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1397 :: 		
0x0C9C	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1398 :: 		
0x0C9E	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1399 :: 		
0x0CA0	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,1400 :: 		
DALIGN32OK:
;__Lib_MathDouble.c,1401 :: 		
0x0CA2	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1402 :: 		
0x0CA4	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1403 :: 		
0x0CA6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1404 :: 		
0x0CA8	0xF006EF5E  	GOTO        ALTB32
;__Lib_MathDouble.c,1406 :: 		
0x0CAC	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1407 :: 		
0x0CAE	0x240E      	ADDWF       R14, 0, 0
;__Lib_MathDouble.c,1408 :: 		
0x0CB0	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1409 :: 		
0x0CB2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1410 :: 		
0x0CB4	0xF006EFC3  	GOTO        JPDSETFOV32
;__Lib_MathDouble.c,1411 :: 		
0x0CB8	0xF006EF64  	GOTO        DARGOK32
;__Lib_MathDouble.c,1412 :: 		
ALTB32:
;__Lib_MathDouble.c,1413 :: 		
0x0CBC	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1414 :: 		
0x0CBE	0x240E      	ADDWF       R14, 0, 0
;__Lib_MathDouble.c,1415 :: 		
0x0CC0	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1416 :: 		
0x0CC2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1417 :: 		
0x0CC4	0xF006EFC8  	GOTO        JPDSETFUN32
;__Lib_MathDouble.c,1418 :: 		
DARGOK32:
;__Lib_MathDouble.c,1419 :: 		
0x0CC8	0x0E18      	MOVLW       24
;__Lib_MathDouble.c,1420 :: 		
0x0CCA	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,1421 :: 		
DLOOP32:
;__Lib_MathDouble.c,1422 :: 		
0x0CCC	0x360D      	RLCF        R13, 1, 0
;__Lib_MathDouble.c,1423 :: 		
0x0CCE	0x360C      	RLCF        R12, 1, 0
;__Lib_MathDouble.c,1424 :: 		
0x0CD0	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1425 :: 		
0x0CD2	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1426 :: 		
0x0CD4	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1427 :: 		
0x0CD6	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1428 :: 		
0x0CD8	0x360E      	RLCF        R14, 1, 0
