;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/07/2016 15:01:42
;----------------------------------------------

;Address Opcode 	ASM
0x0B9E	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1938 :: 		
0x0BA0	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1939 :: 		
0x0BA2	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1940 :: 		
0x0BA4	0xF005EFDE  	GOTO        SHIFT3216OK
;__Lib_MathDouble.c,1941 :: 		
TSHIFT3216:
;__Lib_MathDouble.c,1942 :: 		
0x0BA8	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1943 :: 		
0x0BAA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1944 :: 		
0x0BAC	0xF005EFDE  	GOTO        SHIFT3216OK
;__Lib_MathDouble.c,1945 :: 		
SHIFT3216:
;__Lib_MathDouble.c,1946 :: 		
0x0BB0	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1947 :: 		
0x0BB2	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1948 :: 		
0x0BB4	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1949 :: 		
0x0BB6	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,1950 :: 		
0x0BB8	0xF005EFD8  	GOTO        SHIFT3216
;__Lib_MathDouble.c,1951 :: 		
SHIFT3216OK:
;__Lib_MathDouble.c,1952 :: 		
0x0BBC	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,1953 :: 		
0x0BBE	0xA001      	BTFSS       R1, 0, 0
;__Lib_MathDouble.c,1954 :: 		
0x0BC0	0xF005EFEB  	GOTO        INT3216OK
;__Lib_MathDouble.c,1955 :: 		
0x0BC4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1956 :: 		
0x0BC6	0xF005EFEB  	GOTO        INT3216OK
;__Lib_MathDouble.c,1957 :: 		
0x0BCA	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1958 :: 		
0x0BCC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1959 :: 		
0x0BCE	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1960 :: 		
0x0BD0	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1961 :: 		
0x0BD2	0xF006EF08  	GOTO        JPJSETIOV3224
;__Lib_MathDouble.c,1962 :: 		
INT3216OK:
;__Lib_MathDouble.c,1963 :: 		
0x0BD6	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1964 :: 		
0x0BD8	0xF006EF0E  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1966 :: 		
0x0BDC	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1967 :: 		
0x0BDE	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1968 :: 		
0x0BE0	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1969 :: 		
0x0BE2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1970 :: 		
0x0BE4	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1971 :: 		
0x0BE6	0xF006EF0E  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1973 :: 		
IRES016:
;__Lib_MathDouble.c,1974 :: 		
0x0BEA	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1975 :: 		
0x0BEC	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1976 :: 		
0x0BEE	0xF006EF0E  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1977 :: 		
SETIOV16:
;__Lib_MathDouble.c,1978 :: 		
0x0BF2	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,1979 :: 		
0x0BF4	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,1980 :: 		
0x0BF6	0xF006EF12  	GOTO        INT3216EER
;__Lib_MathDouble.c,1982 :: 		
0x0BFA	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1983 :: 		
0x0BFC	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1984 :: 		
0x0BFE	0xF006EF12  	GOTO        INT3216EER
;__Lib_MathDouble.c,1985 :: 		
0x0C02	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,1986 :: 		
0x0C04	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1987 :: 		
0x0C06	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1988 :: 		
0x0C08	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,1989 :: 		
0x0C0A	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1990 :: 		
0x0C0C	0xF006EF12  	GOTO        INT3216EER
;__Lib_MathDouble.c,1992 :: 		
JPJSETIOV3224:
;__Lib_MathDouble.c,1993 :: 		
0x0C10	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1994 :: 		
0x0C12	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1996 :: 		
0x0C14	0xF001EC23  	CALL        _SETIOV3224, 0
;__Lib_MathDouble.c,1998 :: 		
0x0C18	0xF006EF14  	GOTO        INT3216EEE
;__Lib_MathDouble.c,1999 :: 		
INT3216EOK:
;__Lib_MathDouble.c,2000 :: 		
0x0C1C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,2001 :: 		
0x0C1E	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2002 :: 		
0x0C20	0xF006EF14  	GOTO        INT3216EEE
;__Lib_MathDouble.c,2003 :: 		
INT3216EER:
;__Lib_MathDouble.c,2004 :: 		
0x0C24	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,2005 :: 		
0x0C26	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2006 :: 		
INT3216EEE:
;__Lib_MathDouble.c,2007 :: 		
0x0C28	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2008 :: 		
0x0C2A	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2009 :: 		
0x0C2C	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2010 :: 		
0x0C2E	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2015 :: 		
0x0C30	0x0012      	RETURN      0
; end of _Double2Int
_Div_32x32_FP:
;__Lib_MathDouble.c,1325 :: 		
;__Lib_MathDouble.c,1339 :: 		
0x0C32	0x5004      	MOVF        R4, 0 
0x0C34	0x0A00      	XORLW       0
0x0C36	0xE112      	BNZ         L_Div_32x32_FP11
;__Lib_MathDouble.c,1340 :: 		
0x0C38	0x5005      	MOVF        R5, 0 
0x0C3A	0x0A00      	XORLW       0
0x0C3C	0xE10F      	BNZ         L_Div_32x32_FP12
;__Lib_MathDouble.c,1341 :: 		
0x0C3E	0x5006      	MOVF        R6, 0 
0x0C40	0x0A00      	XORLW       0
0x0C42	0xE10C      	BNZ         L_Div_32x32_FP13
;__Lib_MathDouble.c,1342 :: 		
0x0C44	0x5007      	MOVF        R7, 0 
0x0C46	0x0A00      	XORLW       0
0x0C48	0xE109      	BNZ         L_Div_32x32_FP14
;__Lib_MathDouble.c,1343 :: 		
0x0C4A	0x0EFF      	MOVLW       255
0x0C4C	0x6E00      	MOVWF       R0 
;__Lib_MathDouble.c,1344 :: 		
0x0C4E	0x0EFF      	MOVLW       255
0x0C50	0x6E01      	MOVWF       R1 
;__Lib_MathDouble.c,1345 :: 		
0x0C52	0x0E7F      	MOVLW       127
0x0C54	0x6E02      	MOVWF       R2 
;__Lib_MathDouble.c,1346 :: 		
0x0C56	0x0EFF      	MOVLW       255
0x0C58	0x6E03      	MOVWF       R3 
;__Lib_MathDouble.c,1347 :: 		
0x0C5A	0x0012      	RETURN      0
;__Lib_MathDouble.c,1348 :: 		
L_Div_32x32_FP14:
L_Div_32x32_FP13:
L_Div_32x32_FP12:
L_Div_32x32_FP11:
;__Lib_MathDouble.c,1353 :: 		
0x0C5C	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1354 :: 		
0x0C5E	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1356 :: 		
0x0C60	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1357 :: 		
0x0C62	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1358 :: 		
0x0C64	0xF006EFC4  	GOTO        JPDSETFDZ32
;__Lib_MathDouble.c,1360 :: 		
0x0C68	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1361 :: 		
0x0C6A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1362 :: 		
0x0C6C	0xF006EFC8  	GOTO        JPDRES032
;__Lib_MathDouble.c,1364 :: 		
0x0C70	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1365 :: 		
0x0C72	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1366 :: 		
0x0C74	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1367 :: 		
0x0C76	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1368 :: 		
0x0C78	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1370 :: 		
0x0C7A	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,1371 :: 		
0x0C7C	0xF008C002  	MOVFF       R2, R8
;__Lib_MathDouble.c,1372 :: 		
0x0C80	0xF00CC001  	MOVFF       R1, R12
;__Lib_MathDouble.c,1373 :: 		
0x0C84	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1375 :: 		
0x0C88	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1376 :: 		
0x0C8A	0x5E0D      	SUBWF       R13, 1, 0
;__Lib_MathDouble.c,1377 :: 		
0x0C8C	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1378 :: 		
0x0C8E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1379 :: 		
0x0C90	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1381 :: 		
0x0C92	0x5E0C      	SUBWF       R12, 1, 0
;__Lib_MathDouble.c,1382 :: 		
0x0C94	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1383 :: 		
0x0C96	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1384 :: 		
0x0C98	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1386 :: 		
0x0C9A	0x5E08      	SUBWF       R8, 1, 0
;__Lib_MathDouble.c,1387 :: 		
0x0C9C	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1388 :: 		
0x0C9E	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,1389 :: 		
0x0CA0	0x6A0D      	CLRF        R13, 0
;__Lib_MathDouble.c,1390 :: 		
0x0CA2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1391 :: 		
0x0CA4	0xF006EF5B  	GOTO        DALIGN32OK
;__Lib_MathDouble.c,1393 :: 		
0x0CA8	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1394 :: 		
0x0CAA	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1395 :: 		
0x0CAC	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1396 :: 		
0x0CAE	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1397 :: 		
0x0CB0	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1398 :: 		
0x0CB2	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1399 :: 		
0x0CB4	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,1400 :: 		
DALIGN32OK:
;__Lib_MathDouble.c,1401 :: 		
0x0CB6	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1402 :: 		
0x0CB8	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1403 :: 		
0x0CBA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1404 :: 		
0x0CBC	0xF006EF68  	GOTO        ALTB32
;__Lib_MathDouble.c,1406 :: 		
0x0CC0	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1407 :: 		
0x0CC2	0x240E      	ADDWF       R14, 0, 0
;__Lib_MathDouble.c,1408 :: 		
0x0CC4	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1409 :: 		
0x0CC6	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1410 :: 		
0x0CC8	0xF006EFCD  	GOTO        JPDSETFOV32
;__Lib_MathDouble.c,1411 :: 		
0x0CCC	0xF006EF6E  	GOTO        DARGOK32
;__Lib_MathDouble.c,1412 :: 		
ALTB32:
;__Lib_MathDouble.c,1413 :: 		
0x0CD0	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1414 :: 		
0x0CD2	0x240E      	ADDWF       R14, 0, 0
;__Lib_MathDouble.c,1415 :: 		
0x0CD4	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1416 :: 		
0x0CD6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1417 :: 		
0x0CD8	0xF006EFD2  	GOTO        JPDSETFUN32
;__Lib_MathDouble.c,1418 :: 		
DARGOK32:
;__Lib_MathDouble.c,1419 :: 		
0x0CDC	0x0E18      	MOVLW       24
;__Lib_MathDouble.c,1420 :: 		
0x0CDE	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,1421 :: 		
DLOOP32:
;__Lib_MathDouble.c,1422 :: 		
0x0CE0	0x360D      	RLCF        R13, 1, 0
;__Lib_MathDouble.c,1423 :: 		
0x0CE2	0x360C      	RLCF        R12, 1, 0
;__Lib_MathDouble.c,1424 :: 		
0x0CE4	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1425 :: 		
0x0CE6	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1426 :: 		
0x0CE8	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1427 :: 		
0x0CEA	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1428 :: 		
0x0CEC	0x360E      	RLCF        R14, 1, 0
;__Lib_MathDouble.c,1430 :: 		
0x0CEE	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1431 :: 		
0x0CF0	0x5E00      	SUBWF       R0, 1, 0
;__Lib_MathDouble.c,1432 :: 		
0x0CF2	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1433 :: 		
0x0CF4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1434 :: 		
0x0CF6	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1436 :: 		
0x0CF8	0x5E01      	SUBWF       R1, 1, 0
;__Lib_MathDouble.c,1437 :: 		
0x0CFA	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1438 :: 		
0x0CFC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1439 :: 		
0x0CFE	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1441 :: 		
0x0D00	0x5E02      	SUBWF       R2, 1, 0
;__Lib_MathDouble.c,1442 :: 		
0x0D02	0x3406      	RLCF        R6, 0, 0
;__Lib_MathDouble.c,1443 :: 		
0x0D04	0x120E      	IORWF       R14, 1, 0
;__Lib_MathDouble.c,1444 :: 		
0x0D06	0xA00E      	BTFSS       R14, 0, 0
;__Lib_MathDouble.c,1445 :: 		
0x0D08	0xF006EF89  	GOTO        DREST32
;__Lib_MathDouble.c,1446 :: 		
0x0D0C	0x800D      	BSF         R13, 0, 0
;__Lib_MathDouble.c,1447 :: 		
0x0D0E	0xF006EF94  	GOTO        DOK32
;__Lib_MathDouble.c,1448 :: 		
DREST32:
;__Lib_MathDouble.c,1449 :: 		
0x0D12	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1450 :: 		
0x0D14	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1451 :: 		
0x0D16	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1452 :: 		
0x0D18	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1453 :: 		
0x0D1A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1455 :: 		
0x0D1C	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1456 :: 		
0x0D1E	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1457 :: 		
0x0D20	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1458 :: 		
0x0D22	0x2806      	INCF        R6, 0, 0
;__Lib_MathDouble.c,1459 :: 		
0x0D24	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,1460 :: 		
0x0D26	0x900D      	BCF         R13, 0, 0
;__Lib_MathDouble.c,1461 :: 		
DOK32:
;__Lib_MathDouble.c,1462 :: 		
0x0D28	0x2E0B      	DECFSZ      R11, 1, 0
;__Lib_MathDouble.c,1463 :: 		
0x0D2A	0xF006EF70  	GOTO        DLOOP32
;__Lib_MathDouble.c,1467 :: 		
0x0D2E	0xF006EFBA  	GOTO        DIV32OK
;__Lib_MathDouble.c,1468 :: 		
0x0D32	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1469 :: 		
0x0D34	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1470 :: 		
0x0D36	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1471 :: 		
0x0D38	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1472 :: 		
0x0D3A	0x360E      	RLCF        R14, 1, 0
;__Lib_MathDouble.c,1474 :: 		
0x0D3C	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1475 :: 		
0x0D3E	0x5E00      	SUBWF       R0, 1, 0
;__Lib_MathDouble.c,1476 :: 		
0x0D40	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1477 :: 		
0x0D42	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1478 :: 		
0x0D44	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1479 :: 		
0x0D46	0x5E01      	SUBWF       R1, 1, 0
;__Lib_MathDouble.c,1480 :: 		
0x0D48	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1481 :: 		
0x0D4A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1482 :: 		
0x0D4C	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1483 :: 		
0x0D4E	0x5E02      	SUBWF       R2, 1, 0
;__Lib_MathDouble.c,1484 :: 		
0x0D50	0x3406      	RLCF        R6, 0, 0
;__Lib_MathDouble.c,1485 :: 		
0x0D52	0x100E      	IORWF       R14, 0, 0
;__Lib_MathDouble.c,1486 :: 		
0x0D54	0x0B01      	ANDLW       1
;__Lib_MathDouble.c,1487 :: 		
0x0D56	0x260D      	ADDWF       R13, 1, 0
;__Lib_MathDouble.c,1488 :: 		
0x0D58	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1489 :: 		
0x0D5A	0x2A0C      	INCF        R12, 1, 0
;__Lib_MathDouble.c,1490 :: 		
0x0D5C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1491 :: 		
0x0D5E	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1492 :: 		
0x0D60	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1493 :: 		
0x0D62	0xF006EFBA  	GOTO        DIV32OK
;__Lib_MathDouble.c,1494 :: 		
0x0D66	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1495 :: 		
0x0D68	0x320C      	RRCF        R12, 1, 0
;__Lib_MathDouble.c,1496 :: 		
0x0D6A	0x320D      	RRCF        R13, 1, 0
;__Lib_MathDouble.c,1497 :: 		
0x0D6C	0x2A03      	INCF        R3, 1, 0
;__Lib_MathDouble.c,1498 :: 		
0x0D6E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1499 :: 		
0x0D70	0xF006EFCD  	GOTO        JPDSETFOV32
;__Lib_MathDouble.c,1500 :: 		
DIV32OK:
;__Lib_MathDouble.c,1501 :: 		
0x0D74	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1502 :: 		
0x0D76	0x9E08      	BCF         R8, 7, 0
;__Lib_MathDouble.c,1503 :: 		
0x0D78	0x5008      	MOVF        R8, 0, 0
;__Lib_MathDouble.c,1504 :: 		
0x0D7A	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1505 :: 		
0x0D7C	0x500C      	MOVF        R12, 0, 0
;__Lib_MathDouble.c,1506 :: 		
0x0D7E	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1507 :: 		
0x0D80	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1508 :: 		
0x0D82	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,1511 :: 		
0x0D84	0xF006EFD5  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1512 :: 		
JPDSETFDZ32:
;__Lib_MathDouble.c,1513 :: 		
0x0D88	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1516 :: 		
0x0D8A	0xDD44      	RCALL       _SETFDZ32
;__Lib_MathDouble.c,1518 :: 		
0x0D8C	0xF006EFD5  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1519 :: 		
JPDRES032:
;__Lib_MathDouble.c,1520 :: 		
0x0D90	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1523 :: 		
0x0D92	0xF000EC1A  	CALL        _RES032, 0
;__Lib_MathDouble.c,1525 :: 		
0x0D96	0xF006EFD5  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1526 :: 		
JPDSETFOV32:
;__Lib_MathDouble.c,1527 :: 		
0x0D9A	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1530 :: 		
0x0D9C	0xF000EC0E  	CALL        _SETFOV32, 0
;__Lib_MathDouble.c,1532 :: 		
0x0DA0	0xF006EFD5  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1533 :: 		
JPDSETFUN32:
;__Lib_MathDouble.c,1534 :: 		
0x0DA4	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1537 :: 		
0x0DA6	0xF000EC21  	CALL        _SETFUN32, 0
;__Lib_MathDouble.c,1539 :: 		
DIV32EEE:
;__Lib_MathDouble.c,1547 :: 		
0x0DAA	0x0012      	RETURN      0
; end of _Div_32x32_FP
_frexp:
;__Lib_CMath.c,68 :: 		
;__Lib_CMath.c,71 :: 		
0x0DAC	0x0E63      	MOVLW       FARG_frexp_value
0x0DAE	0x6E04      	MOVWF       R4 
0x0DB0	0x0E06      	MOVLW       hi_addr(FARG_frexp_value)
0x0DB2	0x6E05      	MOVWF       R5 
;__Lib_CMath.c,72 :: 		
0x0DB4	0x0E03      	MOVLW       3
0x0DB6	0x2404      	ADDWF       R4, 0 
0x0DB8	0x6EE9      	MOVWF       FSR0L 
0x0DBA	0x0E00      	MOVLW       0
0x0DBC	0x2005      	ADDWFC      R5, 0 
0x0DBE	0x6EEA      	MOVWF       FSR0H 
0x0DC0	0x0E7E      	MOVLW       126
0x0DC2	0x5CEE      	SUBWF       POSTINC0, 0 
0x0DC4	0x6E00      	MOVWF       R0 
0x0DC6	0x6A01      	CLRF        R1 
0x0DC8	0x0E00      	MOVLW       0
0x0DCA	0x5A01      	SUBWFB      R1, 1 
0x0DCC	0xFFE1C667  	MOVFF       FARG_frexp_eptr, FSR1L
0x0DD0	0xFFE2C668  	MOVFF       FARG_frexp_eptr+1, FSR1H
0x0DD4	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0DD8	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_CMath.c,73 :: 		
0x0DDC	0x0E03      	MOVLW       3
0x0DDE	0x2404      	ADDWF       R4, 0 
0x0DE0	0x6EE1      	MOVWF       FSR1L 
0x0DE2	0x0E00      	MOVLW       0
0x0DE4	0x2005      	ADDWFC      R5, 0 
0x0DE6	0x6EE2      	MOVWF       FSR1H 
0x0DE8	0x0E7E      	MOVLW       126
0x0DEA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_CMath.c,75 :: 		
0x0DEC	0xF000C663  	MOVFF       FARG_frexp_value, R0
0x0DF0	0xF001C664  	MOVFF       FARG_frexp_value+1, R1
0x0DF4	0xF002C665  	MOVFF       FARG_frexp_value+2, R2
0x0DF8	0xF003C666  	MOVFF       FARG_frexp_value+3, R3
;__Lib_CMath.c,76 :: 		
0x0DFC	0x0012      	RETURN      0
; end of _frexp
_Int2Double:
;__Lib_MathDouble.c,2285 :: 		
;__Lib_MathDouble.c,2294 :: 		
0x0DFE	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,2295 :: 		
0x0E02	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2296 :: 		
0x0E04	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2297 :: 		
0x0E06	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2298 :: 		
0x0E08	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2299 :: 		
0x0E0A	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2302 :: 		
0x0E0C	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2303 :: 		
0x0E0E	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2304 :: 		
0x0E10	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2305 :: 		
0x0E12	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2306 :: 		
0x0E14	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2308 :: 		
0x0E16	0x0E96      	MOVLW       150
;__Lib_MathDouble.c,2309 :: 		
0x0E18	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2310 :: 		
0x0E1A	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2311 :: 		
0x0E1C	0xAE00      	BTFSS       R0, 7, 0
;__Lib_MathDouble.c,2312 :: 		
0x0E1E	0xF007EF17  	GOTO        FLO1632EEE
;__Lib_MathDouble.c,2314 :: 		
0x0E22	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,2315 :: 		
0x0E24	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,2317 :: 		
0x0E26	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,2318 :: 		
0x0E28	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2319 :: 		
0x0E2A	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,2321 :: 		
0x0E2C	0x8E0A      	BSF         R10, 7, 0
;__Lib_MathDouble.c,2322 :: 		
FLO1632EEE:
;__Lib_MathDouble.c,2323 :: 		
0x0E2E	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,2324 :: 		
0x0E32	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,2325 :: 		
